Tournament,Label,Model,Num_Features,Features,Num_CV_Folds,Train_LogLoss,Test_LogLoss,Train_Acc,Test_Acc
W,A_Win,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, gamma=0, gpu_id=-1,
              importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=-1, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1,
              tree_method='exact', validate_parameters=1, verbosity=None)",37,"['A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff']",5,2.2204460492503136e-16,9.03883519672819,1.0,0.7492253324282234
W,A_Win,SVC(),62,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'A_Loc_A', 'A_Loc_H']",5,6.39815508564727,8.33316082637783,0.8224887189826573,0.7688036577087409
W,A_Win,SVC(),37,"['A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff']",5,6.973092907955163,8.72025265159857,0.8065375661929824,0.7580641296969214
W,A_Win,KNeighborsClassifier(n_jobs=-1),62,"['A_1_pos_game_ratio', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_1_pos_win_ratio', 'A_PlayIn', 'A_Seed', 'A_away_win_ratio', 'A_home_win_ratio', 'A_max_loss_diff', 'A_max_win_diff', 'A_mean_diff', 'A_mean_papg', 'A_mean_ppg', 'A_neutral_win_ratio', 'A_num_games', 'A_ot_loss_missing', 'A_ot_ratio', 'A_ot_win_missing', 'A_ot_win_ratio', 'A_recent_mean_pts_against', 'A_recent_mean_pts_for', 'A_recent_mean_score_diff', 'A_recent_std_pts_against', 'A_recent_std_pts_for', 'A_recent_std_score_diff', 'A_recent_win_ratio', 'A_std_diff', 'A_std_papg', 'A_std_ppg', 'A_win_ratio', 'B_1_pos_game_ratio', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_1_pos_win_ratio', 'B_PlayIn', 'B_Seed', 'B_away_win_ratio', 'B_home_win_ratio', 'B_max_loss_diff', 'B_max_win_diff', 'B_mean_diff', 'B_mean_papg', 'B_mean_ppg', 'B_neutral_win_ratio', 'B_num_games', 'B_ot_loss_missing', 'B_ot_ratio', 'B_ot_win_missing', 'B_ot_win_ratio', 'B_recent_mean_pts_against', 'B_recent_mean_pts_for', 'B_recent_mean_score_diff', 'B_recent_std_pts_against', 'B_recent_std_pts_for', 'B_recent_std_score_diff', 'B_recent_win_ratio', 'B_std_diff', 'B_std_papg', 'B_std_ppg', 'B_win_ratio', 'A_Loc_A', 'A_Loc_H']",5,7.217813374133009,10.92960497100776,0.7997480084437745,0.696767559797149
W,A_Win,KNeighborsClassifier(n_jobs=-1),37,"['A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'Seed_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff']",5,7.246211967888684,10.700832910703474,0.7989601140133988,0.7031146428143593
M,A_Win,"LogisticRegression(n_jobs=-1, random_state=0)",68,"['Season', 'A_PlayIn', 'B_PlayIn', 'A_max_win_diff', 'A_max_loss_diff', 'A_num_games', 'A_win_ratio', 'A_mean_ppg', 'A_mean_papg', 'A_std_ppg', 'A_std_papg', 'A_mean_diff', 'A_std_diff', 'A_home_win_ratio', 'A_away_win_ratio', 'A_neutral_win_ratio', 'A_1_pos_win_missing', 'A_1_pos_loss_missing', 'A_ot_win_missing', 'A_ot_loss_missing', 'A_1_pos_game_ratio', 'A_1_pos_win_ratio', 'A_ot_ratio', 'A_ot_win_ratio', 'A_recent_win_ratio', 'A_recent_mean_pts_for', 'A_recent_mean_pts_against', 'A_recent_mean_score_diff', 'A_recent_std_pts_for', 'A_recent_std_pts_against', 'A_recent_std_score_diff', 'B_max_win_diff', 'B_max_loss_diff', 'B_num_games', 'B_win_ratio', 'B_mean_ppg', 'B_mean_papg', 'B_std_ppg', 'B_std_papg', 'B_mean_diff', 'B_std_diff', 'B_home_win_ratio', 'B_away_win_ratio', 'B_neutral_win_ratio', 'B_1_pos_win_missing', 'B_1_pos_loss_missing', 'B_ot_win_missing', 'B_ot_loss_missing', 'B_1_pos_game_ratio', 'B_1_pos_win_ratio', 'B_ot_ratio', 'B_ot_win_ratio', 'B_recent_win_ratio', 'B_recent_mean_pts_for', 'B_recent_mean_pts_against', 'B_recent_mean_score_diff', 'B_recent_std_pts_for', 'B_recent_std_pts_against', 'B_recent_std_score_diff', 'A_seed_win_prob', 'B_seed_win_prob', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6']",5,9.688696012125515,11.793835006673214,0.7311955059735739,0.6727902446694211
M,A_Win,"LogisticRegression(n_jobs=-1, random_state=0)",43,"['Season', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'seed_win_prob_diff']",5,9.956033714067742,11.824185966105004,0.7237784525729065,0.6719481835413736
M,A_Win,RandomForestClassifier(n_jobs=-1),68,"['Season', 'A_PlayIn', 'B_PlayIn', 'A_max_win_diff', 'A_max_loss_diff', 'A_num_games', 'A_win_ratio', 'A_mean_ppg', 'A_mean_papg', 'A_std_ppg', 'A_std_papg', 'A_mean_diff', 'A_std_diff', 'A_home_win_ratio', 'A_away_win_ratio', 'A_neutral_win_ratio', 'A_1_pos_win_missing', 'A_1_pos_loss_missing', 'A_ot_win_missing', 'A_ot_loss_missing', 'A_1_pos_game_ratio', 'A_1_pos_win_ratio', 'A_ot_ratio', 'A_ot_win_ratio', 'A_recent_win_ratio', 'A_recent_mean_pts_for', 'A_recent_mean_pts_against', 'A_recent_mean_score_diff', 'A_recent_std_pts_for', 'A_recent_std_pts_against', 'A_recent_std_score_diff', 'B_max_win_diff', 'B_max_loss_diff', 'B_num_games', 'B_win_ratio', 'B_mean_ppg', 'B_mean_papg', 'B_std_ppg', 'B_std_papg', 'B_mean_diff', 'B_std_diff', 'B_home_win_ratio', 'B_away_win_ratio', 'B_neutral_win_ratio', 'B_1_pos_win_missing', 'B_1_pos_loss_missing', 'B_ot_win_missing', 'B_ot_loss_missing', 'B_1_pos_game_ratio', 'B_1_pos_win_ratio', 'B_ot_ratio', 'B_ot_win_ratio', 'B_recent_win_ratio', 'B_recent_mean_pts_for', 'B_recent_mean_pts_against', 'B_recent_mean_score_diff', 'B_recent_std_pts_for', 'B_recent_std_pts_against', 'B_recent_std_score_diff', 'A_seed_win_prob', 'B_seed_win_prob', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6']",5,2.2204460492503136e-16,12.622504355474817,1.0,0.6497995300530219
M,A_Win,RandomForestClassifier(n_jobs=-1),43,"['Season', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'seed_win_prob_diff']",5,2.2204460492503136e-16,12.396477864021673,1.0,0.6560704396362715
M,A_Win,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, gamma=0, gpu_id=-1,
              importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=-1, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1,
              tree_method='exact', validate_parameters=1, verbosity=None)",68,"['Season', 'A_PlayIn', 'B_PlayIn', 'A_max_win_diff', 'A_max_loss_diff', 'A_num_games', 'A_win_ratio', 'A_mean_ppg', 'A_mean_papg', 'A_std_ppg', 'A_std_papg', 'A_mean_diff', 'A_std_diff', 'A_home_win_ratio', 'A_away_win_ratio', 'A_neutral_win_ratio', 'A_1_pos_win_missing', 'A_1_pos_loss_missing', 'A_ot_win_missing', 'A_ot_loss_missing', 'A_1_pos_game_ratio', 'A_1_pos_win_ratio', 'A_ot_ratio', 'A_ot_win_ratio', 'A_recent_win_ratio', 'A_recent_mean_pts_for', 'A_recent_mean_pts_against', 'A_recent_mean_score_diff', 'A_recent_std_pts_for', 'A_recent_std_pts_against', 'A_recent_std_score_diff', 'B_max_win_diff', 'B_max_loss_diff', 'B_num_games', 'B_win_ratio', 'B_mean_ppg', 'B_mean_papg', 'B_std_ppg', 'B_std_papg', 'B_mean_diff', 'B_std_diff', 'B_home_win_ratio', 'B_away_win_ratio', 'B_neutral_win_ratio', 'B_1_pos_win_missing', 'B_1_pos_loss_missing', 'B_ot_win_missing', 'B_ot_loss_missing', 'B_1_pos_game_ratio', 'B_1_pos_win_ratio', 'B_ot_ratio', 'B_ot_win_ratio', 'B_recent_win_ratio', 'B_recent_mean_pts_for', 'B_recent_mean_pts_against', 'B_recent_mean_score_diff', 'B_recent_std_pts_for', 'B_recent_std_pts_against', 'B_recent_std_score_diff', 'A_seed_win_prob', 'B_seed_win_prob', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6']",5,2.2204460492503136e-16,12.908099327472513,1.0,0.64187594447987
M,A_Win,"XGBClassifier(base_score=0.5, booster='gbtree', colsample_bylevel=1,
              colsample_bynode=1, colsample_bytree=1, gamma=0, gpu_id=-1,
              importance_type='gain', interaction_constraints='',
              learning_rate=0.300000012, max_delta_step=0, max_depth=6,
              min_child_weight=1, missing=nan, monotone_constraints='()',
              n_estimators=100, n_jobs=-1, num_parallel_tree=1, random_state=0,
              reg_alpha=0, reg_lambda=1, scale_pos_weight=1, subsample=1,
              tree_method='exact', validate_parameters=1, verbosity=None)",43,"['Season', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'seed_win_prob_diff']",5,2.2204460492503136e-16,13.073959134823834,1.0,0.6372743075270133
M,A_Win,SVC(),68,"['Season', 'A_PlayIn', 'B_PlayIn', 'A_max_win_diff', 'A_max_loss_diff', 'A_num_games', 'A_win_ratio', 'A_mean_ppg', 'A_mean_papg', 'A_std_ppg', 'A_std_papg', 'A_mean_diff', 'A_std_diff', 'A_home_win_ratio', 'A_away_win_ratio', 'A_neutral_win_ratio', 'A_1_pos_win_missing', 'A_1_pos_loss_missing', 'A_ot_win_missing', 'A_ot_loss_missing', 'A_1_pos_game_ratio', 'A_1_pos_win_ratio', 'A_ot_ratio', 'A_ot_win_ratio', 'A_recent_win_ratio', 'A_recent_mean_pts_for', 'A_recent_mean_pts_against', 'A_recent_mean_score_diff', 'A_recent_std_pts_for', 'A_recent_std_pts_against', 'A_recent_std_score_diff', 'B_max_win_diff', 'B_max_loss_diff', 'B_num_games', 'B_win_ratio', 'B_mean_ppg', 'B_mean_papg', 'B_std_ppg', 'B_std_papg', 'B_mean_diff', 'B_std_diff', 'B_home_win_ratio', 'B_away_win_ratio', 'B_neutral_win_ratio', 'B_1_pos_win_missing', 'B_1_pos_loss_missing', 'B_ot_win_missing', 'B_ot_loss_missing', 'B_1_pos_game_ratio', 'B_1_pos_win_ratio', 'B_ot_ratio', 'B_ot_win_ratio', 'B_recent_win_ratio', 'B_recent_mean_pts_for', 'B_recent_mean_pts_against', 'B_recent_mean_score_diff', 'B_recent_std_pts_for', 'B_recent_std_pts_against', 'B_recent_std_score_diff', 'A_seed_win_prob', 'B_seed_win_prob', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6']",5,8.44229093867639,12.139880022352486,0.7657759370967259,0.6631895248993283
M,A_Win,SVC(),43,"['Season', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'seed_win_prob_diff']",5,8.905471222748265,11.899150317149708,0.7529254005800329,0.669868362435688
M,A_Win,KNeighborsClassifier(n_jobs=-1),68,"['Season', 'A_PlayIn', 'B_PlayIn', 'A_max_win_diff', 'A_max_loss_diff', 'A_num_games', 'A_win_ratio', 'A_mean_ppg', 'A_mean_papg', 'A_std_ppg', 'A_std_papg', 'A_mean_diff', 'A_std_diff', 'A_home_win_ratio', 'A_away_win_ratio', 'A_neutral_win_ratio', 'A_1_pos_win_missing', 'A_1_pos_loss_missing', 'A_ot_win_missing', 'A_ot_loss_missing', 'A_1_pos_game_ratio', 'A_1_pos_win_ratio', 'A_ot_ratio', 'A_ot_win_ratio', 'A_recent_win_ratio', 'A_recent_mean_pts_for', 'A_recent_mean_pts_against', 'A_recent_mean_score_diff', 'A_recent_std_pts_for', 'A_recent_std_pts_against', 'A_recent_std_score_diff', 'B_max_win_diff', 'B_max_loss_diff', 'B_num_games', 'B_win_ratio', 'B_mean_ppg', 'B_mean_papg', 'B_std_ppg', 'B_std_papg', 'B_mean_diff', 'B_std_diff', 'B_home_win_ratio', 'B_away_win_ratio', 'B_neutral_win_ratio', 'B_1_pos_win_missing', 'B_1_pos_loss_missing', 'B_ot_win_missing', 'B_ot_loss_missing', 'B_1_pos_game_ratio', 'B_1_pos_win_ratio', 'B_ot_ratio', 'B_ot_win_ratio', 'B_recent_win_ratio', 'B_recent_mean_pts_for', 'B_recent_mean_pts_against', 'B_recent_mean_score_diff', 'B_recent_std_pts_for', 'B_recent_std_pts_against', 'B_recent_std_score_diff', 'A_seed_win_prob', 'B_seed_win_prob', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6']",5,8.099644598069347,14.474479599973597,0.7752823635654282,0.5984180781090311
M,A_Win,KNeighborsClassifier(n_jobs=-1),43,"['Season', 'A_1_pos_loss_missing', 'A_1_pos_win_missing', 'A_ot_loss_missing', 'A_ot_win_missing', 'A_PlayIn', 'B_1_pos_loss_missing', 'B_1_pos_win_missing', 'B_ot_loss_missing', 'B_ot_win_missing', 'B_PlayIn', 'A_Loc_A', 'A_Loc_H', 'round_2', 'round_3', 'round_4', 'round_5', 'round_6', '1_pos_game_ratio_diff', '1_pos_win_ratio_diff', 'away_win_ratio_diff', 'home_win_ratio_diff', 'max_loss_diff_diff', 'max_win_diff_diff', 'mean_diff_diff', 'mean_papg_diff', 'mean_ppg_diff', 'neutral_win_ratio_diff', 'num_games_diff', 'ot_ratio_diff', 'ot_win_ratio_diff', 'recent_mean_pts_against_diff', 'recent_mean_pts_for_diff', 'recent_mean_score_diff_diff', 'recent_std_pts_against_diff', 'recent_std_pts_for_diff', 'recent_std_score_diff_diff', 'recent_win_ratio_diff', 'std_diff_diff', 'std_papg_diff', 'std_ppg_diff', 'win_ratio_diff', 'seed_win_prob_diff']",5,8.129739732405065,14.278804067952246,0.7744474000834854,0.6038469265642334
